Acme Lab,,Building
Tank 4,Acme Lab,Freezer
Section 1,Acme Lab/Tank 4,Section
Frame1,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame1,Position
Position2,Acme Lab/Tank 4/Section 1/Frame1,Position
Position3,Acme Lab/Tank 4/Section 1/Frame1,Position
Position4,Acme Lab/Tank 4/Section 1/Frame1,Position
Position5,Acme Lab/Tank 4/Section 1/Frame1,Position
Position6,Acme Lab/Tank 4/Section 1/Frame1,Position
Position7,Acme Lab/Tank 4/Section 1/Frame1,Position
Frame2,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame2,Position
Position2,Acme Lab/Tank 4/Section 1/Frame2,Position
Position3,Acme Lab/Tank 4/Section 1/Frame2,Position
Position4,Acme Lab/Tank 4/Section 1/Frame2,Position
Position5,Acme Lab/Tank 4/Section 1/Frame2,Position
Position6,Acme Lab/Tank 4/Section 1/Frame2,Position
Position7,Acme Lab/Tank 4/Section 1/Frame2,Position
Frame3,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame3,Position
Position2,Acme Lab/Tank 4/Section 1/Frame3,Position
Position3,Acme Lab/Tank 4/Section 1/Frame3,Position
Position4,Acme Lab/Tank 4/Section 1/Frame3,Position
Position5,Acme Lab/Tank 4/Section 1/Frame3,Position
Position6,Acme Lab/Tank 4/Section 1/Frame3,Position
Position7,Acme Lab/Tank 4/Section 1/Frame3,Position
Frame4,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame4,Position
Position2,Acme Lab/Tank 4/Section 1/Frame4,Position
Position3,Acme Lab/Tank 4/Section 1/Frame4,Position
Position4,Acme Lab/Tank 4/Section 1/Frame4,Position
Position5,Acme Lab/Tank 4/Section 1/Frame4,Position
Position6,Acme Lab/Tank 4/Section 1/Frame4,Position
Position7,Acme Lab/Tank 4/Section 1/Frame4,Position
Frame5,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame5,Position
Position2,Acme Lab/Tank 4/Section 1/Frame5,Position
Position3,Acme Lab/Tank 4/Section 1/Frame5,Position
Position4,Acme Lab/Tank 4/Section 1/Frame5,Position
Position5,Acme Lab/Tank 4/Section 1/Frame5,Position
Position6,Acme Lab/Tank 4/Section 1/Frame5,Position
Position7,Acme Lab/Tank 4/Section 1/Frame5,Position
Frame6,Acme Lab/Tank 4/Section 1,Frame
Position1,Acme Lab/Tank 4/Section 1/Frame6,Position
Position2,Acme Lab/Tank 4/Section 1/Frame6,Position
